#alt[m],O[m^-3],N2[m^-3],CO[m^-3],CO2[m^-3]
80477.6,2.47708E+017,1.69417E+018,2.12129E+017,1.48881E+020
80955.2,2.32635E+017,1.58612E+018,1.99372E+017,1.37064E+020
85731.3,1.24174E+017,8.20619E+017,1.07227E+017,5.99484E+019
86686.6,1.09522E+017,7.19287E+017,9.47177E+016,5.08099E+019
87641.8,9.65988E+016,6.30468E+017,8.36679E+016,4.30645E+019
88119.4,9.07209E+016,5.90261E+017,7.86363E+016,3.96464E+019
89552.2,7.51473E+016,4.99248E+017,6.52852E+016,3.09357E+019
90029.9,7.05747E+016,4.72144E+017,6.17408E+016,2.84804E+019
90507.5,6.62803E+016,4.4651E+017,5.83889E+016,2.62199E+019
90985.1,6.22472E+016,4.16417E+017,5.52189E+016,2.41388E+019
91940.3,5.49024E+016,3.62178E+017,4.93859E+016,2.04591E+019
92417.9,5.15616E+016,3.37769E+017,4.60574E+016,1.88353E+019
93850.7,4.27103E+016,2.73975E+017,3.73586E+016,1.4697E+019
94328.4,4.01115E+016,2.5551E+017,3.48408E+016,1.35305E+019
95761.2,3.32258E+016,2.16113E+017,2.82604E+016,1.05577E+019
96238.8,3.1204E+016,2.0438E+017,2.67261E+016,9.71973E+018
96716.4,2.93053E+016,1.93284E+017,2.52751E+016,8.94828E+018
98149.3,2.42746E+016,1.56778E+017,2.1378E+016,6.98225E+018
98626.9,2.27975E+016,1.46212E+017,1.97832E+016,6.42807E+018
99104.5,2.14103E+016,1.35305E+017,1.83074E+016,5.91788E+018
100060,1.8884E+016,1.15871E+017,1.56778E+016,5.01576E+018
100537,1.82444E+016,1.07227E+017,1.53174E+016,4.61766E+018
101970,1.64527E+016,8.69749E+016,1.3016E+016,3.60311E+018
102448,1.58954E+016,8.11131E+016,1.23285E+016,3.31714E+018
102925,1.5357E+016,7.67094E+016,1.16772E+016,3.05386E+018
103403,1.48369E+016,7.25448E+016,1.10604E+016,2.81147E+018
103881,1.43344E+016,6.86062E+016,1.04762E+016,2.58833E+018
104358,1.38489E+016,6.48815E+016,1.00667E+016,2.38289E+018
104836,1.3426E+016,6.13591E+016,9.6732E+015,2.22229E+018
105313,1.3016E+016,5.72237E+016,9.2951E+015,2.07252E+018
106269,1.22333E+016,4.97702E+016,8582660000000001,1.80257E+018
106746,1.18597E+016,4.64159E+016,8247190000000000,1.68108E+018
107224,1.14976E+016,4.32876E+016,7924830000000000,1.56778E+018
107701,1.11465E+016,4.03702E+016,7603830000000000,1.46212E+018
108179,1.07504E+016,3.76494E+016,7295840000000000,1.36358E+018
108657,1.03684E+016,3.51119E+016,7000320000000000,1.27168E+018
109134,1E+016,3.27455E+016,6716770000000000,1.18597E+018
109612,9.64467E+015,3.05386E+016,6444710000000000,1.10604E+018
110090,9.30196E+015,2.84804E+016,6183660000000000,1.0315E+018
110567,8971440000000000,2.65609E+016,5933190000000000,9.75496E+017
111522,8431910000000000,2.37551E+016,5462280000000000,8.7245E+017
112000,8174440000000001,2.24655E+016,5241030000000000,8.25084E+017
112478,7924830000000000,2.12458E+016,5028740000000000,7.8029E+017
112955,7682840000000000,2.00923E+016,4825050000000000,7.27701E+017
113910,7220810000000000,1.74753E+016,4442090000000000,6.32917E+017
114388,7009370000000000,1.62975E+016,4.26216E+015,5.90261E+017
114866,6804120000000000,1.51991E+016,4.08952E+015,5.58215E+017
115343,6604890000000000,1.41747E+016,3923870000000000,5.27909E+017
115821,6411480000000000,1.32194E+016,3764940000000000,4.99248E+017
116776,6041500000000000,1.14976E+016,3466110000000000,4.4651E+017
117254,5864590000000000,1.08734E+016,3325720000000000,4.13201E+017
118687,5364350000000000,9.19679E+015,2.93774E+015,3.27455E+017
119164,5207280000000000,8697490000000000,2848040000000000,3.05386E+017
120119,4906780000000000,7564630000000000,2676760000000000,2.65609E+017
120597,4763100000000000,7054800000000000,2595020000000000,2.47708E+017
121075,4623630000000000,6579330000000000,2515780000000000,2.31013E+017
121552,4488240000000000,6135910000000000,2438960000000000,2.15443E+017
122030,4356820000000000,5722370000000000,2364490000000000,2.00923E+017
122507,4229240000000000,5336700000000000,2287220000000000,1.87382E+017
122985,4.1054E+015,4977020000000000,2212470000000000,1.74753E+017
123463,3985190000000000,4668050000000000,2140170000000000,1.62975E+017
123940,3868500000000000,4378260000000000,2070220000000000,1.51991E+017
124418,3755220000000000,4106460000000000,2002570000000000,1.41747E+017
125373,3538520000000000,3.61244E+015,1873820000000000,1.23285E+017
125851,3406010000000000,3388180000000000,1812580000000000,1.14976E+017
126328,3278460000000000,3177840000000000,1.75334E+015,1.07227E+017
127284,3037510000000000,2.79553E+015,1.64062E+015,9.32603E+016
127761,2923760000000000,2.62199E+015,1587000000000000,8.69749E+016
128239,2814270000000000,2459220000000000,1.53514E+015,8.11131E+016
128716,2708880000000000,2306550000000000,1.48497E+015,7.67094E+016
129194,2607430000000000,2163360000000000,1431770000000000,7.25448E+016
129672,2509790000000000,2.02906E+015,1380470000000000,6.86062E+016
130149,2415800000000000,1903100000000000,1331020000000000,6.48815E+016
130627,2325330000000000,1803840000000000,1283330000000000,6.13591E+016
131582,2154430000000000,1620590000000000,1193020000000000,5.3367E+016
132537,2024870000000000,1455950000000000,1109070000000000,4.64159E+016
133015,1963040000000000,1380010000000000,1069340000000000,4.38959E+016
133493,1903100000000000,1308040000000000,1.03103E+015,4.15128E+016
133970,1.84499E+015,1239820000000000,994089000000000,3.9259E+016
134925,1.73403E+015,1113860000000000,924136000000000,3.51119E+016
135403,1672420000000000,1.05577E+015,891027000000000,3.27455E+016
135881,1612990000000000,1014500000000000,859105000000000,3.05386E+016
136358,1.55568E+015,974848000000000,828327000000000,2.84804E+016
136836,1500400000000000,936744000000000,798651000000000,2.65609E+016
137791,1395660000000000,864946000000000,742450000000000,2.37551E+016
138269,1347070000000000,831138000000000,715851000000000,2.24655E+016
138746,1300160000000000,798651000000000,690205000000000,2.12458E+016
139224,1254890000000000,774264000000000,665477000000000,2.00923E+016
139701,1211190000000000,750621000000000,641636000000000,1.90015E+016
140179,1169020000000000,727701000000000,618648000000000,1.79699E+016
141134,1089020000000000,683938000000000,575115000000000,1.60717E+016
141612,1.05577E+015,663054000000000,554510000000000,1.51991E+016
142090,1023530000000000,642807000000000,534644000000000,1.42851E+016
142567,992277000000000,626703000000000,515490000000000,1.3426E+016
143045,961978000000000,611001000000000,497022000000000,1.26186E+016
143522,932603000000000,595694000000000,479215000000000,1.18597E+016
144478,876518000000000,566219000000000,445493000000000,1.08061E+016
144955,853526000000000,552033000000000,429533000000000,1.0315E+016
145910,809336000000000,524719000000000,403702000000000,9.39862E+015
146388,788106000000000,511573000000000,391375000000000,8971440000000000
147343,747303000000000,486260000000000,367838000000000,8123900000000001
147821,727701000000000,473505000000000,356606000000000,7730640000000000
148299,708220000000000,461085000000000,345717000000000,7356420000000000
148776,689261000000000,448990000000000,335160000000000,7000320000000000
149254,670810000000000,437213000000000,324926000000000,6716770000000000
149731,652852000000000,425744000000000,315004000000000,6444710000000000
150687,618366000000000,403702000000000,296061000000000,5933190000000000
151164,601813000000000,392895000000000,287020000000000,5692870000000000
151642,585702000000000,382377000000000,278256000000000,5462280000000000
152119,572237000000000,372141000000000,269759000000000,5241030000000000
152597,559081000000000,362178000000000,261522000000000,5028740000000000
154507,509414000000000,324926000000000,231013000000000,4.26216E+015
154985,497702000000000,318689000000000,223959000000000,4.08952E+015
155463,486260000000000,312572000000000,218810000000000,3923870000000000
156418,473039000000000,300687000000000,208865000000000,3.61244E+015
157373,460178000000000,289254000000000,199372000000000,3325720000000000
158328,447666000000000,278256000000000,190310000000000,3093570000000000
158806,441538000000000,272562000000000,185935000000000,2983650000000000
159761,429533000000000,261522000000000,177484000000000,2775380000000000
160239,422196000000000,256171000000000,173403000000000,2676760000000000
161672,400929000000000,240765000000000,161716000000000,2406760000000000
162149,394081000000000,235839000000000,157999000000000,2322960000000000
162627,387350000000000,231013000000000,154366000000000,2242070000000000
163582,374230000000000,220513000000000,147350000000000,2088650000000000
164060,367838000000000,215443000000000,143962000000000,2004050000000000
164537,360777000000000,210490000000000,140653000000000,1922870000000000
165015,353852000000000,205651000000000,137419000000000,1.84499E+015
165493,347060000000000,200923000000000,134260000000000,1770260000000000
165970,340398000000000,196304000000000,131173000000000,1698550000000000
166448,333864000000000,191791000000000,128158000000000,1629750000000000
167881,315004000000000,180957000000000,120918000000000,1.48497E+015
168836,306440000000000,174077000000000,116321000000000,1395660000000000
169313,302245000000000,170735000000000,114088000000000,1353050000000000
169791,298108000000000,167458000000000,111898000000000,1311730000000000
170269,294027000000000,164244000000000,109750000000000,1271680000000000
171224,286033000000000,157999000000000,105304000000000,1195200000000000
172179,278256000000000,151991000000000,101039000000000,1123320000000000
173134,270690000000000,146212000000000,96946500000000,1.05577E+015
174090,263331000000000,140653000000000,93019600000000,992277000000000
174567,259726000000000,137953000000000,91116300000000,961978000000000
175045,256171000000000,135305000000000,89367300000000,932603000000000
176000,249206000000000,130160000000000,85969300000000,876518000000000
176478,245795000000000,127662000000000,84319100000000,849753000000000
177433,239772000000000,122808000000000,81113100000000,798651000000000
177910,236816000000000,120450000000000,79556100000000,774264000000000
178388,233896000000000,117986000000000,78029000000000,750621000000000
178866,231013000000000,115571000000000,76531200000000,727701000000000
179343,228165000000000,113207000000000,75062100000000,705480000000000
179821,225352000000000,110890000000000,73621300000000,683938000000000
181254,217120000000000,104222000000000,69462600000000,623179000000000
181731,214887000000000,102089000000000,68129200000000,604150000000000
182209,212678000000000,100000000000000,66821400000000,585702000000000
182687,210490000000000,98080500000000,65454100000000,567817000000000
183164,208326000000000,96197800000000,64114800000000,550479000000000
184597,201964000000000,90763800000000,60259100000000,501576000000000
185552,197832000000000,87312700000000,57818300000000,471412000000000
186030,195124000000000,85636700000000,56635200000000,457017000000000
186507,192453000000000,84173900000000,55476300000000,443062000000000
187940,184658000000000,79933900000000,52342600000000,403702000000000
188418,182130000000000,78568600000000,51337900000000,391375000000000
189851,174753000000000,74610900000000,48437900000000,356606000000000
190328,172956000000000,73336400000000,47508100000000,345717000000000
191284,169417000000000,70548000000000,45899000000000,324926000000000
193194,162554000000000,65285200000000,42842400000000,287020000000000
193672,160883000000000,64032000000000,42110700000000,279337000000000
194149,159228000000000,62802900000000,41391400000000,271859000000000
194627,157754000000000,61517800000000,40684400000000,264581000000000
195582,154846000000000,59026100000000,38835200000000,250605000000000
196060,153412000000000,57818300000000,37942400000000,243896000000000
197015,150584000000000,55476300000000,36217800000000,231013000000000
197493,149189000000000,54341200000000,35385200000000,222969000000000
198448,146439000000000,52140100000000,33776900000000,207711000000000
198925,145083000000000,51139200000000,33314500000000,200479000000000
200358,140653000000000,48250500000000,31965100000000,180257000000000
200836,139206000000000,47324300000000,31527600000000,175529000000000
201791,136358000000000,45524900000000,30670400000000,166441000000000
202269,134956000000000,44651000000000,30250500000000,162075000000000
202746,133568000000000,43888400000000,29836500000000,157824000000000
203224,132194000000000,43138700000000,29263700000000,153684000000000
203701,130712000000000,42401900000000,28702000000000,149653000000000
204179,129246000000000,41677600000000,28151100000000,145458000000000
204657,127797000000000,40965700000000,27610700000000,141382000000000
205612,124947000000000,39578200000000,26560900000000,133568000000000
206090,123546000000000,38902200000000,26051000000000,129824000000000
206567,122160000000000,38237700000000,25551000000000,126186000000000
208000,118097000000000,35660600000000,24263900000000,115871000000000
208955,115463000000000,34039800000000,23442100000000,109467000000000
209910,112888000000000,32492600000000,22648100000000,103417000000000
210388,111622000000000,31745600000000,22261300000000,100518000000000
210866,110370000000000,31257200000000,21881000000000,97701000000000
211821,107909000000000,30302700000000,21049000000000,92301300000000
212299,106699000000000,29836500000000,20645000000000,89714400000000
213731,103150000000000,28480400000000,19478800000000,82380600000000
214209,101878000000000,28042200000000,19104900000000,80071700000000
214687,100622000000000,27563200000000,18738200000000,77827600000000
215164,99381700000000,27092400000000,18418100000000,75646300000000
216119,96946500000000,26174700000000,17794300000000,71650400000000
216597,95751300000000,25727700000000,17490300000000,69732400000000
218030,92253600000000,24431700000000,16609300000000,64280700000000
218507,91116300000000,24014400000000,16325600000000,62559900000000
218985,90179300000000,23462300000000,16046800000000,60885200000000
220896,86526500000000,21378000000000,14849700000000,52681900000000
221851,84756000000000,20406300000000,14285100000000,49004500000000
222328,83884400000000,19937200000000,14010900000000,47692600000000
222806,83021800000000,19554500000000,13741900000000,46415900000000
225672,79658900000000,17407700000000,12392400000000,39442100000000
226149,79111900000000,17073500000000,12180700000000,38407500000000
227104,78029000000000,16495200000000,11768100000000,36419000000000
229015,75178600000000,15396800000000,10984400000000,32745500000000
229970,73792700000000,14875300000000,10612400000000,30776200000000
230448,73109400000000,14621200000000,10431100000000,29836500000000
231403,71761600000000,13956600000000,10077800000000,28042200000000
231881,71097100000000,13635800000000,9909960000000,27185900000000
232358,70123900000000,13322300000000,9744880000000,26355800000000
233313,68217300000000,12716800000000,9422940000000,24770800000000
234269,66362500000000,12138800000000,9111630000000,23281100000000
235701,63674500000000,11527300000000,8663840000000,21212900000000
236179,62802900000000,11330400000000,8519520000000,20725200000000
236657,62157100000000,11136900000000,8377610000000,20248700000000
237612,60885200000000,10759700000000,8100830000000,19328400000000
238567,59639400000000,10395300000000,7833200000000,18449900000000
239522,58419000000000,10017500000000,7574410000000,17611300000000
240000,57818300000000,9833840000000,7448240000000,17073500000000
240478,57223700000000,9653520000000,7324170000000,16552200000000
240955,56693800000000,9476510000000,7202170000000,16046800000000
241433,56168800000000,9302740000000,7082200000000,15556800000000
242866,54622800000000,8800330000000,6734150000000,14174700000000
243821,53615800000000,8480550000000,6428070000000,13440900000000
244776,52627400000000,8172390000000,6135910000000,12745000000000
245254,52140100000000,8022540000000,5994840000000,12410700000000
245731,51603900000000,7875440000000,5857020000000,12085100000000
246209,51073200000000,7731030000000,5722370000000,11768100000000
246687,50548000000000,7589270000000,5590810000000,11453100000000
247164,50028100000000,7450110000000,5495310000000,11146500000000
248119,49004500000000,7179390000000,5309190000000,10557700000000
249552,47508100000000,6791660000000,5041750000000,9732300000000
250030,47019500000000,6667120000000,4955630000000,9471770000000
250507,46536000000000,6544870000000,4870990000000,9223310000000
250985,46057400000000,6424860000000,4787790000000,8981380000000
251940,45115000000000,6191400000000,4657610000000,8516380000000
253373,43737400000000,5857020000000,4468950000000,7863630000000
253851,43287600000000,5749620000000,4407780000000,7653120000000
254806,42754000000000,5540700000000,4287940000000,7248850000000
255284,42489600000000,5439100000000,4229240000000,7054800000000
255761,42226900000000,5339370000000,4157000000000,6865950000000
257194,41448500000000,5051010000000,3947610000000,6329170000000
258149,40937500000000,4867470000000,3813900000000,5948550000000
258627,40684400000000,4778220000000,3748750000000,5766900000000
259582,39851900000000,4604590000000,3621780000000,5420090000000
260060,39442100000000,4520160000000,3538520000000,5254590000000
260537,39036400000000,4437270000000,3457170000000,5094140000000
261970,37844500000000,4197630000000,3224170000000,4703690000000
262448,37455300000000,4120660000000,3150040000000,4580310000000
262925,37070100000000,4045100000000,3077620000000,4460160000000
263403,36562700000000,3970930000000,3006870000000,4343170000000
263881,36062200000000,3898120000000,2955510000000,4229240000000
264358,35568600000000,3826640000000,2905030000000,4118310000000
267224,32745500000000,3424470000000,2619730000000,3511190000000
267701,32543000000000,3361680000000,2574980000000,3419090000000
268179,32341800000000,3300030000000,2539740000000,3329400000000
269134,31943100000000,3150040000000,2470680000000,3157030000000
270567,31354200000000,2937740000000,2370610000000,2915050000000
271045,31160400000000,2870200000000,2338160000000,2838590000000
272000,30776200000000,2739750000000,2274590000000,2691620000000
272478,30459700000000,2688590000000,2240270000000,2621020000000
274388,29226000000000,2493320000000,2108110000000,2356650000000
275821,28333500000000,2356240000000,2014130000000,2176020000000
276299,28042200000000,2312240000000,1983740000000,2118940000000
278209,26684700000000,2144310000000,1866710000000,1905210000000
279164,26030800000000,2064970000000,1810810000000,1806570000000
281075,24770800000000,1915000000000,1703980000000,1624340000000
282030,24263900000000,1844150000000,1652960000000,1540250000000
282507,24014400000000,1809710000000,1628020000000,1499840000000
283463,23523000000000,1742750000000,1579270000000,1422190000000
285373,22570200000000,1616180000000,1486100000000,1278740000000
285851,22415200000000,1586000000000,1463680000000,1245200000000
286328,22261300000000,1556390000000,1441600000000,1212530000000
287284,21956500000000,1498800000000,1398430000000,1149760000000
289672,21212900000000,1363990000000,1296070000000,1006670000000
290627,20821800000000,1313530000000,1257260000000,954548000000
292060,20248700000000,1241310000000,1201210000000,879923000000
293493,19691400000000,1173060000000,1147660000000,811131000000
294448,19328400000000,1129660000000,1113290000000,768284000000
296358,18291600000000,1047620000000,1047620000000,690790000000
297313,17794300000000,1005180000000,1005180000000,655025000000
297791,17550700000000,984614000000,984614000000,637843000000
298269,17310500000000,964467000000,964467000000,618366000000
298746,17073500000000,944732000000,944732000000,599484000000
300657,16655200000000,869749000000,869749000000,529548000000
301134,16552200000000,853054000000,853054000000,513379000000
303522,16046800000000,774264000000,774264000000,457017000000
304478,15718400000000,744824000000,744824000000,436245000000
304955,15556800000000,732102000000,732102000000,426216000000
305910,15238400000000,707306000000,707306000000,403702000000
306388,15081700000000,695224000000,695224000000,392895000000
307821,14621200000000,660204000000,660204000000,362178000000
308299,14470800000000,648927000000,648927000000,352483000000
308776,14322000000000,637843000000,637843000000,343047000000
310209,13884700000000,612007000000,612007000000,316754000000
310687,13741900000000,603630000000,603630000000,308445000000
312119,13322300000000,579180000000,579180000000,284804000000
313075,13076700000000,563432000000,563432000000,269759000000
314985,12599000000000,525912000000,525912000000,242013000000
315463,12482300000000,516929000000,516929000000,235534000000
315940,12366800000000,508099000000,508099000000,229229000000
316896,12138800000000,490890000000,490890000000,217361000000
317373,12013900000000,482505000000,482505000000,211659000000
318328,11768100000000,467771000000,467771000000,200701000000
319284,11527300000000,453488000000,453488000000,190310000000
319761,11408800000000,446510000000,446510000000,186967000000
321194,11060400000000,426216000000,426216000000,177287000000
322627,10756000000000,404746000000,404746000000,168108000000
323104,10656400000000,397833000000,397833000000,162975000000
325493,10172000000000,364997000000,364997000000,139566000000
325970,10077800000000,358763000000,358763000000,135305000000
326925,9871620000000,346611000000,346611000000,128158000000
329313,9374360000000,318003000000,318003000000,111898000000
329791,9277960000000,312572000000,312572000000,108902000000
330269,9182540000000,307233000000,307233000000,106046000000
330746,9088110000000,301985000000,301985000000,103264000000
333134,8630320000000,277060000000,277060000000,90412600000
334090,8453730000000,267676000000,267676000000,86303200000
334567,8366790000000,262538000000,262538000000,84319100000
336955,7986510000000,238289000000,238289000000,75062100000
337910,7839280000000,229229000000,229229000000,70548000000
338388,7766680000000,226091000000,226091000000,68393800000
339343,7623510000000,219944000000,219944000000,64280700000
340299,7467520000000,213964000000,213964000000,60415000000
342209,7165040000000,202487000000,202487000000,54321100000
343164,7018430000000,195436000000,195436000000,51508700000
343642,6946260000000,192004000000,192004000000,50157600000
346030,6734150000000,175723000000,175723000000,44651000000
347463,6610010000000,166625000000,166625000000,41641700000
348418,6528520000000,160823000000,160823000000,39442100000
351284,6135910000000,144602000000,144602000000,33516000000
352716,5948550000000,137115000000,137115000000,30947100000
354627,5707600000000,127732000000,127732000000,27825600000
355582,5590810000000,123285000000,123285000000,26448800000
357015,5420090000000,118291000000,118291000000,24510300000
359881,5125830000000,108902000000,108902000000,21049000000
361791,4938590000000,101650000000,101650000000,19179100000
363701,4738550000000,94881000000,94881000000,17475300000
364179,4689820000000,93260300000,93260300000,17007500000
366090,4499860000000,87651800000,87651800000,15258100000
367522,4416900000000,83667900000,83667900000,14065300000
368000,4389590000000,82380600000,82380600000,13696300000
370866,4229240000000,74290200000,74290200000,11677200000
372299,4057940000000,70548000000,70548000000,10890200000
374687,3787710000000,64725200000,64725200000,9694650000
375164,3735860000000,63619700000,63619700000,9435120000
375642,3712760000000,62533000000,62533000000,9182540000
376597,3666990000000,60415000000,60415000000,8697490000
378507,3577140000000,56781700000,56781700000,7802900000
379940,3511190000000,54200900000,54200900000,7204830000
380418,3475080000000,53367000000,53367000000,7015840000
381851,3368970000000,50678800000,50678800000,6478100000
383761,3232510000000,47303900000,47303900000,5902610000
384239,3199270000000,46495900000,46495900000,5766900000
384716,3169640000000,45701700000,45701700000,5634320000
385672,3111210000000,44459100000,44459100000,5378230000
388537,2942300000000,40930400000,40930400000,4677710000
389015,2915050000000,40370200000,40370200000,4570170000
389493,2892540000000,39680600000,39680600000,4465100000
392836,2739750000000,35172500000,35172500000,3823770000
393313,2711570000000,34571700000,34571700000,3707010000
395224,2601740000000,32269500000,32269500000,3274550000
398090,2445280000000,29100400000,29100400000,2718590000
398567,2420130000000,28603300000,28603300000,2635580000
399045,2395240000000,28114700000,28114700000,2555100000
